timestamp,temperature_celsius,sensor_id,battery_level
2026-03-11 02:41:41.742353,-22.13,SENSOR_01,87.2
2026-03-11 02:36:41.742353,-22.72,SENSOR_01,57.8
2026-03-11 02:31:41.742353,-21.55,SENSOR_01,23.1
2026-03-11 02:26:41.742353,-21.34,SENSOR_01,71.1
2026-03-11 02:21:41.742353,-21.86,SENSOR_01,24.0
2026-03-11 02:16:41.742353,-22.71,SENSOR_01,94.1
2026-03-11 02:11:41.742353,-20.63,SENSOR_01,96.9
2026-03-11 02:06:41.742353,-22.91,SENSOR_01,35.2
2026-03-11 02:01:41.742353,-21.57,SENSOR_01,74.1
2026-03-11 01:56:41.742353,-22.32,SENSOR_01,27.4
2026-03-11 01:51:41.742353,-22.27,SENSOR_01,78.4
2026-03-11 01:46:41.742353,-22.43,SENSOR_01,47.8
2026-03-11 01:41:41.742353,-21.91,SENSOR_01,74.5
2026-03-11 01:36:41.742353,-22.22,SENSOR_01,49.8
2026-03-11 01:31:41.742353,-22.76,SENSOR_01,31.6
2026-03-11 01:26:41.742353,-22.21,SENSOR_01,52.5
2026-03-11 01:21:41.742353,-21.8,SENSOR_01,29.0
2026-03-11 01:16:41.742353,-21.95,SENSOR_01,66.2
2026-03-11 01:11:41.742353,-22.16,SENSOR_01,23.3
2026-03-11 01:06:41.742353,-22.05,SENSOR_01,62.2
2026-03-11 01:01:41.742353,-21.68,SENSOR_01,90.9
2026-03-11 00:56:41.742353,-22.61,SENSOR_01,87.0
2026-03-11 00:51:41.742353,-22.43,SENSOR_01,90.6
2026-03-11 00:46:41.742353,-22.57,SENSOR_01,93.8
2026-03-11 00:41:41.742353,-21.39,SENSOR_01,28.4
2026-03-11 00:36:41.742353,-21.16,SENSOR_01,30.3
2026-03-11 00:31:41.742353,-22.73,SENSOR_01,64.6
2026-03-11 00:26:41.742353,-22.52,SENSOR_01,91.5
2026-03-11 00:21:41.742353,-22.49,SENSOR_01,97.9
2026-03-11 00:16:41.742353,-22.16,SENSOR_01,23.7
2026-03-11 00:11:41.742353,-22.1,SENSOR_01,48.5
2026-03-11 00:06:41.742353,-21.78,SENSOR_01,37.0
2026-03-11 00:01:41.742353,-22.45,SENSOR_01,80.5
2026-03-10 23:56:41.742353,-22.28,SENSOR_01,71.2
2026-03-10 23:51:41.742353,-22.61,SENSOR_01,29.6
2026-03-10 23:46:41.742353,-21.85,SENSOR_01,58.7
